            '1', 'upazila_id' => '1', 'name' => 'Subil', 'bn_name' => 'সুবিল', ' 'subilup.comilla,
            '32', 'upazila_id' => '3', 'name' => 'Chandla', 'bn_name' => 'চান্দলা', ' 'chandlaup.comilla,
            '33', 'upazila_id' => '3', 'name' => 'Shashidal', 'bn_name' => 'শশীদল', ' 'shashidalup.comilla,
            '34', 'upazila_id' => '3', 'name' => 'Dulalpur', 'bn_name' => 'দুলালপুর', ' 'dulalpurup2.comilla,
            '35', 'upazila_id' => '3', 'name' => 'Brahmanpara Sadar', 'bn_name' => 'ব্রাহ্মনপাড়া সদর', ' 'brahmanparasadarup.comilla,
            '36', 'upazila_id' => '3', 'name' => 'Shahebabad', 'bn_name' => 'সাহেবাবাদ', ' 'shahebabadup.comilla,
            '37', 'upazila_id' => '3', 'name' => 'Malapara', 'bn_name' => 'মালাপাড়া', ' 'malaparaup.comilla,
            '38', 'upazila_id' => '3', 'name' => 'Madhabpur', 'bn_name' => 'মাধবপুর', ' 'madhabpurup.comilla,
            '39', 'upazila_id' => '4', 'name' => 'Shuhilpur', 'bn_name' => 'সুহিলপুর', ' 'shuhilpurup.comilla,
            '40', 'upazila_id' => '4', 'name' => 'Bataghashi', 'bn_name' => 'বাতাঘাসি', ' 'bataghashiup.comilla,
            '41', 'upazila_id' => '4', 'name' => 'Joag', 'bn_name' => 'জোয়াগ', ' 'joagup.comilla,
            '42', 'upazila_id' => '4', 'name' => 'Borcarai', 'bn_name' => 'বরকরই', ' 'borcaraiup.comilla,
            '43', 'upazila_id' => '4', 'name' => 'Madhaiya', 'bn_name' => 'মাধাইয়া', ' 'madhaiyaup.comilla,
            '44', 'upazila_id' => '4', 'name' => 'Dollai Nowabpur', 'bn_name' => 'দোল্লাই নবাবপুর', ' 'dollainowabpurup.comilla,
            '45', 'upazila_id' => '4', 'name' => 'Mohichial', 'bn_name' => 'মহিচাইল', ' 'mohichialup.comilla,
            '46', 'upazila_id' => '4', 'name' => 'Gollai', 'bn_name' => 'গল্লাই', ' 'gollaiup.comilla,
            '47', 'upazila_id' => '4', 'name' => 'Keronkhal', 'bn_name' => 'কেরণখাল', ' 'keronkhalup.comilla,
            '48', 'upazila_id' => '4', 'name' => 'Maijkhar', 'bn_name' => 'মাইজখার', ' 'maijkharup.comilla,
            '49', 'upazila_id' => '4', 'name' => 'Etberpur', 'bn_name' => 'এতবারপুর', ' 'etberpurup.comilla,
            '50', 'upazila_id' => '4', 'name' => 'Barera', 'bn_name' => 'বাড়েরা', ' 'bareraup.comilla,
            '51', 'upazila_id' => '4', 'name' => 'Borcoit', 'bn_name' => 'বরকইট', ' 'borcoitup.comilla,
            '52', 'upazila_id' => '5', 'name' => 'Sreepur', 'bn_name' => 'শ্রীপুর', ' 'sreepurup.comilla,
            '53', 'upazila_id' => '5', 'name' => 'Kashinagar', 'bn_name' => 'কাশিনগর', ' 'kashinagarup.comilla,
            '54', 'upazila_id' => '5', 'name' => 'Kalikapur', 'bn_name' => 'কালিকাপুর', ' 'kalikapurup.comilla,
            '55', 'upazila_id' => '5', 'name' => 'Shuvapur', 'bn_name' => 'শুভপুর', ' 'shuvapurup.comilla,
            '56', 'upazila_id' => '5', 'name' => 'Ghulpasha', 'bn_name' => 'ঘোলপাশা', ' 'ghulpashaup.comilla,
            '57', 'upazila_id' => '5', 'name' => 'Moonshirhat', 'bn_name' => 'মুন্সীরহাট', ' 'moonshirhatup.comilla,
            '58', 'upazila_id' => '5', 'name' => 'Batisha', 'bn_name' => 'বাতিসা', ' 'batishaup.comilla,
            '59', 'upazila_id' => '5', 'name' => 'Kankapait', 'bn_name' => 'কনকাপৈত', ' 'kankapaitup.comilla,
            '60', 'upazila_id' => '5', 'name' => 'Cheora', 'bn_name' => 'চিওড়া', ' 'cheoraup.comilla,
            '61', 'upazila_id' => '5', 'name' => 'Jagannatdighi', 'bn_name' => 'জগন্নাথদিঘী', ' 'jagannatdighiup.comilla,
            '62', 'upazila_id' => '5', 'name' => 'Goonabati', 'bn_name' => 'গুনবতী', ' 'goonabatiup.comilla,
            '63', 'upazila_id' => '5', 'name' => 'Alkara', 'bn_name' => 'আলকরা', ' 'alkaraup.comilla,
            '64', 'upazila_id' => '6', 'name' => 'Doulotpur', 'bn_name' => 'দৌলতপুর', ' 'doulotpurup.comilla,
            '65', 'upazila_id' => '6', 'name' => 'Daudkandi', 'bn_name' => 'দাউদকান্দি', ' 'daudkandinorthup.comilla,
            '66', 'upazila_id' => '6', 'name' => 'North Eliotgonj', 'bn_name' => 'উত্তর ইলিয়টগঞ্জ', ' 'eliotgonjnorthup.comilla,
            '67', 'upazila_id' => '6', 'name' => 'South Eliotgonj', 'bn_name' => 'দক্ষিন ইলিয়টগঞ্জ', ' 'eliotgonjsouthup.comilla,
            '68', 'upazila_id' => '6', 'name' => 'Zinglatoli', 'bn_name' => 'জিংলাতলী', ' 'zinglatoliup.comilla,
            '69', 'upazila_id' => '6', 'name' => 'Sundolpur', 'bn_name' => 'সুন্দলপুর', ' 'sundolpurup.comilla,
            '70', 'upazila_id' => '6', 'name' => 'Gouripur', 'bn_name' => 'গৌরীপুর', ' 'gouripurup.comilla,
            '71', 'upazila_id' => '6', 'name' => 'East Mohammadpur', 'bn_name' => 'পুর্ব মোহাম্মদপুর', ' 'mohammadpureastup.comilla,
            '72', 'upazila_id' => '6', 'name' => 'West Mohammadpur', 'bn_name' => 'পশ্চিম মোহাম্মদপুর', ' 'mohammadpurwestup.comilla,
            '73', 'upazila_id' => '6', 'name' => 'Goalmari', 'bn_name' => 'গোয়ালমারী', ' 'goalmariup.comilla,
            '74', 'upazila_id' => '6', 'name' => 'Maruka', 'bn_name' => 'মারুকা', ' 'marukaup.comilla,
            '75', 'upazila_id' => '6', 'name' => 'Betessor', 'bn_name' => 'বিটেশ্বর', ' 'betessorup.comilla,
            '76', 'upazila_id' => '6', 'name' => 'Podua', 'bn_name' => 'পদুয়া', ' 'poduaup.comilla,
            '77', 'upazila_id' => '6', 'name' => 'West Passgacia', 'bn_name' => 'পশ্চিম পাচঁগাছিয়া', ' 'passgaciawestup.comilla,
            '78', 'upazila_id' => '6', 'name' => 'Baropara', 'bn_name' => 'বারপাড়া', ' 'baroparaup2.comilla,
            '79', 'upazila_id' => '7', 'name' => 'Mathabanga', 'bn_name' => 'মাথাভাঙ্গা', ' 'mathabangaup.comilla,
            '80', 'upazila_id' => '7', 'name' => 'Gagutiea', 'bn_name' => 'ঘাগুটিয়া', ' 'gagutieaup.comilla,
            '81', 'upazila_id' => '7', 'name' => 'Asadpur', 'bn_name' => 'আছাদপুর', ' 'asadpurup.comilla,
            '82', 'upazila_id' => '7', 'name' => 'Chanderchor', 'bn_name' => 'চান্দেরচর', ' 'chanderchorup.comilla,
            '83', 'upazila_id' => '7', 'name' => 'Vashania', 'bn_name' => 'ভাষানিয়া', ' 'vashaniaup.comilla,
            '84', 'upazila_id' => '7', 'name' => 'Nilokhi', 'bn_name' => 'নিলখী', ' 'nilokhiup.comilla,
            '85', 'upazila_id' => '7', 'name' => 'Garmora', 'bn_name' => 'ঘারমোড়া', ' 'garmoraup.comilla,
            '86', 'upazila_id' => '7', 'name' => 'Joypur', 'bn_name' => 'জয়পুর', ' 'joypurup.comilla,
            '87', 'upazila_id' => '7', 'name' => 'Dulalpur', 'bn_name' => 'দুলালপুর', ' 'dulalpurup1.comilla,
            '88', 'upazila_id' => '8', 'name' => 'Bakoi', 'bn_name' => 'বাকই', ' 'bakoiup.comilla,
            '89', 'upazila_id' => '8', 'name' => 'Mudafargonj', 'bn_name' => 'মুদাফফর গঞ্জ', ' 'mudafargonjup.comilla,
            '90', 'upazila_id' => '8', 'name' => 'Kandirpar', 'bn_name' => 'কান্দিরপাড়', ' 'kandirparup.comilla,
            '91', 'upazila_id' => '8', 'name' => 'Gobindapur', 'bn_name' => 'গোবিন্দপুর', ' 'gobindapurup.comilla,
            '92', 'upazila_id' => '8', 'name' => 'Uttarda', 'bn_name' => 'উত্তরদা', ' 'uttardaup.comilla,
            '93', 'upazila_id' => '8', 'name' => 'Laksam Purba', 'bn_name' => 'লাকসাম পুর্ব', ' 'laksampurbaup.comilla,
            '94', 'upazila_id' => '8', 'name' => 'Azgora', 'bn_name' => 'আজগরা', ' 'azgoraup.comilla,
            '95', 'upazila_id' => '9', 'name' => 'Sreekil', 'bn_name' => 'শ্রীকাইল', ' 'sreekilup.comilla,
            '96', 'upazila_id' => '9', 'name' => 'Akubpur', 'bn_name' => 'আকুবপুর', ' 'akubpurup.comilla,
            '97', 'upazila_id' => '9', 'name' => 'Andicot', 'bn_name' => 'আন্দিকোট', ' 'andicotup.comilla,
            '98', 'upazila_id' => '9', 'name' => 'Purbadair (East)', 'bn_name' => 'পুর্বধৈইর (পুর্ব)', ' 'purbadaireastup.comilla,
            '99', 'upazila_id' => '9', 'name' => 'Purbadair (West)', 'bn_name' => 'পুর্বধৈইর (পশ্চিম)', ' 'purbadairwestup.comilla,
            '100', 'upazila_id' => '9', 'name' => 'Bangara (East)', 'bn_name' => 'বাঙ্গরা (পূর্ব)', ' 'bangaraeastup.comilla,
            '101', 'upazila_id' => '9', 'name' => 'Bangara (West)', 'bn_name' => 'বাঙ্গরা (পশ্চিম)', ' 'bangarawestup.comilla,
            '102', 'upazila_id' => '9', 'name' => 'Chapitala', 'bn_name' => 'চাপিতলা', ' 'chapitalaup.comilla,
            '103', 'upazila_id' => '9', 'name' => 'Camalla', 'bn_name' => 'কামাল্লা', ' 'camallaup.comilla,
            '104', 'upazila_id' => '9', 'name' => 'Jatrapur', 'bn_name' => 'যাত্রাপুর', ' 'jatrapurup.comilla,
            '105', 'upazila_id' => '9', 'name' => 'Ramachandrapur (North)', 'bn_name' => 'রামচন্দ্রপুর (উত্তর)', ' 'ramachandrapurnorthup.comilla,
            '106', 'upazila_id' => '9', 'name' => 'Ramachandrapur (South)', 'bn_name' => 'রামচন্দ্রপুর (দক্ষিন)', ' 'ramachandrapursouthup.comilla,
            '107', 'upazila_id' => '9', 'name' => 'Muradnagar Sadar', 'bn_name' => 'মুরাদনগর সদর', ' 'muradnagarsadarup.comilla,
            '108', 'upazila_id' => '9', 'name' => 'Nobipur (East)', 'bn_name' => 'নবীপুর (পুর্ব)', ' 'nobipureastup.comilla,
            '109', 'upazila_id' => '9', 'name' => 'Nobipur (West)', 'bn_name' => 'নবীপুর (পশ্চিম)', ' 'nobipurwestup.comilla,
            '110', 'upazila_id' => '9', 'name' => 'Damgar', 'bn_name' => 'ধামঘর', ' 'damgarup.comilla,
            '111', 'upazila_id' => '9', 'name' => 'Jahapur', 'bn_name' => 'জাহাপুর', ' 'jahapurup.comilla,
            '112', 'upazila_id' => '9', 'name' => 'Salikandi', 'bn_name' => 'ছালিয়াকান্দি', ' 'salikandiup.comilla,
            '113', 'upazila_id' => '9', 'name' => 'Darura', 'bn_name' => 'দারোরা', ' 'daruraup.comilla,
            '114', 'upazila_id' => '9', 'name' => 'Paharpur', 'bn_name' => 'পাহাড়পুর', ' 'paharpurup.comilla,
            '115', 'upazila_id' => '9', 'name' => 'Babutipara', 'bn_name' => 'বাবুটিপাড়া', ' 'babutiparaup.comilla,
            '116', 'upazila_id' => '9', 'name' => 'Tanki', 'bn_name' => 'টনকী', ' 'tankiup.comilla,
            '117', 'upazila_id' => '10', 'name' => 'Bangadda', 'bn_name' => 'বাঙ্গড্ডা', ' 'bangadda.comilla,
            '118', 'upazila_id' => '10', 'name' => 'Paria', 'bn_name' => 'পেরিয়া', ' 'pariaup.comilla,
            '119', 'upazila_id' => '10', 'name' => 'Raykot', 'bn_name' => 'রায়কোট', ' 'raykotup.comilla,
            '120', 'upazila_id' => '10', 'name' => 'Mokara', 'bn_name' => 'মোকরা', ' 'mokaraup.comilla,
            '121', 'upazila_id' => '10', 'name' => 'Makrabpur', 'bn_name' => 'মক্রবপুর', ' 'makrabpurup.comilla,
            '122', 'upazila_id' => '10', 'name' => 'Heshakhal', 'bn_name' => 'হেসাখাল', ' 'heshakhalup.comilla,
            '123', 'upazila_id' => '10', 'name' => 'Adra', 'bn_name' => 'আদ্রা', ' 'adraup.comilla,
            '124', 'upazila_id' => '10', 'name' => 'Judda', 'bn_name' => 'জোড্ডা', ' 'juddaup.comilla,
            '125', 'upazila_id' => '10', 'name' => 'Dhalua', 'bn_name' => 'ঢালুয়া', ' 'dhaluaup.comilla,
            '126', 'upazila_id' => '10', 'name' => 'Doulkha', 'bn_name' => 'দৌলখাঁড়', ' 'doulkhaup.comilla,
            '127', 'upazila_id' => '10', 'name' => 'Boxgonj', 'bn_name' => 'বক্সগঞ্জ', ' 'boxgonjup.comilla,
            '128', 'upazila_id' => '10', 'name' => 'Satbaria', 'bn_name' => 'সাতবাড়ীয়া', ' 'satbariaup.comilla,
            '129', 'upazila_id' => '11', 'name' => 'Kalirbazer', 'bn_name' => 'কালীর বাজার', ' 'kalirbazerup.comilla,
            '130', 'upazila_id' => '11', 'name' => 'North Durgapur', 'bn_name' => 'উত্তর দুর্গাপুর', ' 'durgapurnorthup.comilla,
            '131', 'upazila_id' => '11', 'name' => 'South Durgapur', 'bn_name' => 'দক্ষিন দুর্গাপুর', ' 'durgapursouthup.comilla,
            '132', 'upazila_id' => '11', 'name' => 'Amratoli', 'bn_name' => 'আমড়াতলী', ' 'amratoliup.comilla,
            '133', 'upazila_id' => '11', 'name' => 'Panchthubi', 'bn_name' => 'পাঁচথুবী', ' 'panchthubiup.comilla,
            '134', 'upazila_id' => '11', 'name' => 'Jagannatpur', 'bn_name' => 'জগন্নাথপুর', ' 'jagannatpurup.comilla,
            '135', 'upazila_id' => '12', 'name' => 'Chandanpur', 'bn_name' => 'চন্দনপুর', ' 'chandanpurup.comilla,
            '136', 'upazila_id' => '12', 'name' => 'Chalibanga', 'bn_name' => 'চালিভাঙ্গা', ' 'chalibangaup.comilla,
            '137', 'upazila_id' => '12', 'name' => 'Radanagar', 'bn_name' => 'রাধানগর', ' 'radanagarup.comilla,
            '138', 'upazila_id' => '12', 'name' => 'Manikarchar', 'bn_name' => 'মানিকারচর', ' 'manikarcharup.comilla,
            '139', 'upazila_id' => '12', 'name' => 'Barakanda', 'bn_name' => 'বড়কান্দা', ' 'barakandaup.comilla,
            '140', 'upazila_id' => '12', 'name' => 'Govindapur', 'bn_name' => 'গোবিন্দপুর', ' 'govindapurup1.comilla,
            '141', 'upazila_id' => '12', 'name' => 'Luterchar', 'bn_name' => 'লুটেরচর', ' 'lutercharup.comilla,
            '142', 'upazila_id' => '12', 'name' => 'Vaorkhola', 'bn_name' => 'ভাওরখোলা', ' 'vaorkholaup.comilla,
            '143', 'upazila_id' => '13', 'name' => 'Baishgaon', 'bn_name' => 'বাইশগাঁও', ' 'baishgaonup.comilla,
            '144', 'upazila_id' => '13', 'name' => 'Shoroshpur', 'bn_name' => 'সরসপুর', ' 'shoroshpurup.comilla,
            '145', 'upazila_id' => '13', 'name' => 'Hasnabad', 'bn_name' => 'হাসনাবাদ', ' 'hasnabadup.comilla,
            '146', 'upazila_id' => '13', 'name' => 'Jholam (North)', 'bn_name' => 'ঝলম (উত্তর)', ' 'jholamnorthup.comilla,
            '147', 'upazila_id' => '13', 'name' => 'Jholam (South)', 'bn_name' => 'ঝলম (দক্ষিন)', ' 'jholamsouthup.comilla,
            '148', 'upazila_id' => '13', 'name' => 'Moishatua', 'bn_name' => 'মৈশাতুয়া', ' 'moishatuaup.comilla,
            '149', 'upazila_id' => '13', 'name' => 'Lokkhanpur', 'bn_name' => 'লক্ষনপুর', ' 'lokkhanpurup.comilla,
            '150', 'upazila_id' => '13', 'name' => 'Khela', 'bn_name' => 'খিলা', ' 'khelaup.comilla,
            '151', 'upazila_id' => '13', 'name' => 'Uttarhowla', 'bn_name' => 'উত্তর হাওলা', ' 'uttarhowlaup.comilla,
            '152', 'upazila_id' => '13', 'name' => 'Natherpetua', 'bn_name' => 'নাথেরপেটুয়া', ' 'natherpetuaup.comilla,
            '153', 'upazila_id' => '13', 'name' => 'Bipulashar', 'bn_name' => 'বিপুলাসার', ' 'bipulasharup.comilla,
            '154', 'upazila_id' => '14', 'name' => 'Chuwara', 'bn_name' => 'চৌয়ারা', ' 'chuwaraup.comilla,
            '155', 'upazila_id' => '14', 'name' => 'Baropara', 'bn_name' => 'বারপাড়া', ' 'baroparaup1.comilla,
            '156', 'upazila_id' => '14', 'name' => 'Jorkanoneast', 'bn_name' => 'জোড়কানন (পুর্ব)', ' 'jorkanoneastup.comilla,
            '157', 'upazila_id' => '14', 'name' => 'Goliara', 'bn_name' => 'গলিয়ারা', ' 'goliaraup.comilla,
            '158', 'upazila_id' => '14', 'name' => 'Jorkanonwest', 'bn_name' => 'জোড়কানন (পশ্চিম)', ' 'jorkanonwestup.comilla,
            '159', 'upazila_id' => '14', 'name' => 'Bagmara (North)', 'bn_name' => 'বাগমারা (উত্তর)', ' 'bagmaranorthup.comilla,
            '160', 'upazila_id' => '14', 'name' => 'Bagmara (South)', 'bn_name' => 'বাগমারা (দক্ষিন)', ' 'bagmarasouthup.comilla,
            '161', 'upazila_id' => '14', 'name' => 'Bhuloin (North)', 'bn_name' => 'ভূলইন (উত্তর)', ' 'bhuloinnorthup.comilla,
            '162', 'upazila_id' => '14', 'name' => 'Bhuloin (South)', 'bn_name' => 'ভূলইন (দক্ষিন)', ' 'bhuloinsouthup.comilla,
            '163', 'upazila_id' => '14', 'name' => 'Belgor (North)', 'bn_name' => 'বেলঘর (উত্তর)', ' 'belgornorthup.comilla,
            '164', 'upazila_id' => '14', 'name' => 'Belgor (South)', 'bn_name' => 'বেলঘর (দক্ষিন)', ' 'belgorsouthup.comilla,
            '165', 'upazila_id' => '14', 'name' => 'Perul (North)', 'bn_name' => 'পেরুল (উত্তর)', ' 'perulnorthup.comilla,
            '166', 'upazila_id' => '14', 'name' => 'Perul (South)', 'bn_name' => 'পেরুল (দক্ষিন)', ' 'perulsouthup.comilla,
            '167', 'upazila_id' => '14', 'name' => 'Bijoypur', 'bn_name' => 'বিজয়পুর', ' 'bijoypurup.comilla,
            '168', 'upazila_id' => '15', 'name' => 'Satani', 'bn_name' => 'সাতানী', ' 'sataniup.comilla,
            '169', 'upazila_id' => '15', 'name' => 'Jagatpur', 'bn_name' => 'জগতপুর', ' 'jagatpurup.comilla,
            '170', 'upazila_id' => '15', 'name' => 'Balorampur', 'bn_name' => 'বলরামপুর', ' 'balorampurup.comilla,
            '171', 'upazila_id' => '15', 'name' => 'Karikandi', 'bn_name' => 'কড়িকান্দি', ' 'karikandiup.comilla,
            '172', 'upazila_id' => '15', 'name' => 'Kalakandi', 'bn_name' => 'কলাকান্দি', ' 'kalakandiup.comilla,
            '173', 'upazila_id' => '15', 'name' => 'Vitikandi', 'bn_name' => 'ভিটিকান্দি', ' 'vitikandiup.comilla,
            '174', 'upazila_id' => '15', 'name' => 'Narayandia', 'bn_name' => 'নারান্দিয়া', ' 'narayandiaup.comilla,
            '175', 'upazila_id' => '15', 'name' => 'Zearkandi', 'bn_name' => 'জিয়ারকান্দি', ' 'zearkandiup.comilla,
            '176', 'upazila_id' => '15', 'name' => 'Majidpur', 'bn_name' => 'মজিদপুর', ' 'majidpurup.comilla,
            '177', 'upazila_id' => '16', 'name' => 'Moynamoti', 'bn_name' => 'ময়নামতি', ' 'moynamotiup.comilla,
            '178', 'upazila_id' => '16', 'name' => 'Varella', 'bn_name' => 'ভারেল্লা', ' 'varellaup.comilla,
            '179', 'upazila_id' => '16', 'name' => 'Mokam', 'bn_name' => 'মোকাম', ' 'mokamup.comilla,
            '180', 'upazila_id' => '16', 'name' => 'Burichang Sadar', 'bn_name' => 'বুড়িচং সদর', ' 'burichangsadarup.comilla,
            '181', 'upazila_id' => '16', 'name' => 'Bakshimul', 'bn_name' => 'বাকশীমূল', ' 'bakshimulup.comilla,
            '182', 'upazila_id' => '16', 'name' => 'Pirjatrapur', 'bn_name' => 'পীরযাত্রাপুর', ' 'pirjatrapurup.comilla,
            '183', 'upazila_id' => '16', 'name' => 'Sholonal', 'bn_name' => 'ষোলনল', ' 'sholonalup.comilla,
            '184', 'upazila_id' => '16', 'name' => 'Rajapur', 'bn_name' => 'রাজাপুর', ' 'rajapurup.comilla,
            '185', 'upazila_id' => '17', 'name' => 'Bagmara (North)', 'bn_name' => 'বাগমারা (উত্তর)', ' 'bagmaranorthup.comilla,
            '186', 'upazila_id' => '17', 'name' => 'Bagmara (South)', 'bn_name' => 'বাগমারা (দক্ষিন)', ' 'bagmarasouthup.comilla,
            '187', 'upazila_id' => '17', 'name' => 'Bhuloin (North)', 'bn_name' => 'ভূলইন (উত্তর)', ' 'bhuloinnorthup.comilla,
            '188', 'upazila_id' => '17', 'name' => 'Bhuloin (South)', 'bn_name' => 'ভূলইন (দক্ষিন)', ' 'bhuloinsouthup.comilla,
            '189', 'upazila_id' => '17', 'name' => 'Belgor (North)', 'bn_name' => 'বেলঘর (উত্তর)', ' 'belgornorthup.comilla,
            '190', 'upazila_id' => '17', 'name' => 'Belgor (South)', 'bn_name' => 'বেলঘর (দক্ষিন)', ' 'belgorsouthup.comilla,
            '191', 'upazila_id' => '17', 'name' => 'Perul (North)', 'bn_name' => 'পেরুল (উত্তর)', ' 'perulnorthup.comilla,
            '192', 'upazila_id' => '17', 'name' => 'Perul (South)', 'bn_name' => 'পেরুল (দক্ষিন)', ' 'perulsouthup.comilla,
            '193', 'upazila_id' => '18', 'name' => 'Mohamaya', 'bn_name' => 'মহামায়া', ' 'mohamayaup.feni,
            '194', 'upazila_id' => '18', 'name' => 'Pathannagar', 'bn_name' => 'পাঠাননগর', ' 'pathannagarup.feni,
            '195', 'upazila_id' => '18', 'name' => 'Subhapur', 'bn_name' => 'শুভপুর', ' 'subhapurup.feni,
            '196', 'upazila_id' => '18', 'name' => 'Radhanagar', 'bn_name' => 'রাধানগর', ' 'radhanagarup.feni,
            '197', 'upazila_id' => '18', 'name' => 'Gopal', 'bn_name' => 'ঘোপাল', ' 'gopalup.feni,
            '198', 'upazila_id' => '19', 'name' => 'Sarishadi', 'bn_name' => 'শর্শদি', ' 'sarishadiup.feni,
            '199', 'upazila_id' => '19', 'name' => 'Panchgachia', 'bn_name' => 'পাঁচগাছিয়া', ' 'panchgachiaup.feni,
            '200', 'upazila_id' => '19', 'name' => 'Dhormapur', 'bn_name' => 'ধর্মপুর', ' 'dhormapurup.feni,
            '201', 'upazila_id' => '19', 'name' => 'Kazirbag', 'bn_name' => 'কাজিরবাগ', ' 'kazirbagup.feni,
            '202', 'upazila_id' => '19', 'name' => 'Kalidah', 'bn_name' => 'কালিদহ', ' 'kalidahup.feni,
            '203', 'upazila_id' => '19', 'name' => 'Baligaon', 'bn_name' => 'বালিগাঁও', ' 'baligaonup.feni,
            '204', 'upazila_id' => '19', 'name' => 'Dholia', 'bn_name' => 'ধলিয়া', ' 'dholiaup.feni,
            '205', 'upazila_id' => '19', 'name' => 'Lemua', 'bn_name' => 'লেমুয়া', ' 'lemuaup.feni,
            '206', 'upazila_id' => '19', 'name' => 'Chonua', 'bn_name' => 'ছনুয়া', ' 'chonuaup.feni,
            '207', 'upazila_id' => '19', 'name' => 'Motobi', 'bn_name' => 'মোটবী', ' 'motobiup.feni,
            '208', 'upazila_id' => '19', 'name' => 'Fazilpur', 'bn_name' => 'ফাজিলপুর', ' 'fazilpurup.feni,
            '209', 'upazila_id' => '19', 'name' => 'Forhadnogor', 'bn_name' => 'ফরহাদনগর', ' 'forhadnogorup.feni,
            '210', 'upazila_id' => '20', 'name' => 'Charmozlishpur', 'bn_name' => 'চরমজলিশপুর', ' 'charmozlishpurup.feni,
            '211', 'upazila_id' => '20', 'name' => 'Bogadana', 'bn_name' => 'বগাদানা', ' 'bogadanaup.feni,
